sub,original_shape_Elongation,original_shape_Flatness,original_shape_LeastAxisLength,original_shape_MajorAxisLength,original_shape_Maximum2DDiameterColumn,original_shape_Maximum2DDiameterRow,original_shape_Maximum2DDiameterSlice,original_shape_Maximum3DDiameter,original_shape_MeshVolume,original_shape_MinorAxisLength,original_shape_Sphericity,original_shape_SurfaceArea,original_shape_SurfaceVolumeRatio,original_shape_VoxelVolume,original_firstorder_10Percentile,original_firstorder_90Percentile,original_firstorder_Energy,original_firstorder_Entropy,original_firstorder_InterquartileRange,original_firstorder_Kurtosis,original_firstorder_Maximum,original_firstorder_MeanAbsoluteDeviation,original_firstorder_Mean,original_firstorder_Median,original_firstorder_Minimum,original_firstorder_Range,original_firstorder_RobustMeanAbsoluteDeviation,original_firstorder_RootMeanSquared,original_firstorder_Skewness,original_firstorder_TotalEnergy,original_firstorder_Uniformity,original_firstorder_Variance,original_glcm_Autocorrelation,original_glcm_ClusterProminence,original_glcm_ClusterShade,original_glcm_ClusterTendency,original_glcm_Contrast,original_glcm_Correlation,original_glcm_DifferenceAverage,original_glcm_DifferenceEntropy,original_glcm_DifferenceVariance,original_glcm_Id,original_glcm_Idm,original_glcm_Idmn,original_glcm_Idn,original_glcm_Imc1,original_glcm_Imc2,original_glcm_InverseVariance,original_glcm_JointAverage,original_glcm_JointEnergy,original_glcm_JointEntropy,original_glcm_MCC,original_glcm_MaximumProbability,original_glcm_SumAverage,original_glcm_SumEntropy,original_glcm_SumSquares,original_glrlm_GrayLevelNonUniformity,original_glrlm_GrayLevelNonUniformityNormalized,original_glrlm_GrayLevelVariance,original_glrlm_HighGrayLevelRunEmphasis,original_glrlm_LongRunEmphasis,original_glrlm_LongRunHighGrayLevelEmphasis,original_glrlm_LongRunLowGrayLevelEmphasis,original_glrlm_LowGrayLevelRunEmphasis,original_glrlm_RunEntropy,original_glrlm_RunLengthNonUniformity,original_glrlm_RunLengthNonUniformityNormalized,original_glrlm_RunPercentage,original_glrlm_RunVariance,original_glrlm_ShortRunEmphasis,original_glrlm_ShortRunHighGrayLevelEmphasis,original_glrlm_ShortRunLowGrayLevelEmphasis,original_glszm_GrayLevelNonUniformity,original_glszm_GrayLevelNonUniformityNormalized,original_glszm_GrayLevelVariance,original_glszm_HighGrayLevelZoneEmphasis,original_glszm_LargeAreaEmphasis,original_glszm_LargeAreaHighGrayLevelEmphasis,original_glszm_LargeAreaLowGrayLevelEmphasis,original_glszm_LowGrayLevelZoneEmphasis,original_glszm_SizeZoneNonUniformity,original_glszm_SizeZoneNonUniformityNormalized,original_glszm_SmallAreaEmphasis,original_glszm_SmallAreaHighGrayLevelEmphasis,original_glszm_SmallAreaLowGrayLevelEmphasis,original_glszm_ZoneEntropy,original_glszm_ZonePercentage,original_glszm_ZoneVariance,original_gldm_DependenceEntropy,original_gldm_DependenceNonUniformity,original_gldm_DependenceNonUniformityNormalized,original_gldm_DependenceVariance,original_gldm_GrayLevelNonUniformity,original_gldm_GrayLevelVariance,original_gldm_HighGrayLevelEmphasis,original_gldm_LargeDependenceEmphasis,original_gldm_LargeDependenceHighGrayLevelEmphasis,original_gldm_LargeDependenceLowGrayLevelEmphasis,original_gldm_LowGrayLevelEmphasis,original_gldm_SmallDependenceEmphasis,original_gldm_SmallDependenceHighGrayLevelEmphasis,original_gldm_SmallDependenceLowGrayLevelEmphasis,original_ngtdm_Busyness,original_ngtdm_Coarseness,original_ngtdm_Complexity,original_ngtdm_Contrast,original_ngtdm_Strength,outcome
MSHS001,0.814733175,0.6717138420000001,90.97360811,135.43506530000002,161.0124219,160.6549097,132.30646240000002,163.69483799999998,392764.5417,110.34344070000002,0.129943116,199596.2439,0.508182951,395600,0.35215441799999997,1.1705768570000001,274969.6044,3.648193156,0.41207437399999997,6.781620231000001,2.754832113,0.263033122,0.7553581079999999,0.765902395,-2.8369857439999997,5.5918178560000005,0.172185153,0.8337084490000001,-0.7341074390000001,274969.6044,0.09911218,0.124503907,1070.400141,4014.520119,-64.06523338,25.06316022,10.33069809,0.414094024,2.380566539,2.826971359,4.646440763999999,0.42494167299999996,0.34645570000000003,0.995962773,0.956064687,-0.04557802,0.5171391470000001,0.347438652,32.66062468,0.012521635,6.974420621,0.443304178,0.027188765,65.32124935,4.318277171,8.848464577,33147.9885,0.09550837599999999,10.69296238,1073.31894,1.473107142,1584.137503,0.00144364,0.000996326,4.294557956,273582.7077,0.7880867090000001,0.8773325809999999,0.173436555,0.908729949,974.6139268,0.000910015,4910.799442,0.061479518,22.99207958,1044.3177130000001,60764.4054,64345104.72,57.66407297,0.001145939,34761.98997,0.435193985,0.6861224090000001,710.5673224,0.0008238410000000001,6.180441093,0.201913549,60739.877010000004,6.664168267999999,49524.81453,0.125189117,5.993270865,39208.77854,10.03323421,1074.202687,23.54394843,25397.29948,0.022244882,0.000990093,0.206191084,216.39906209999998,0.000232104,19.99259927,1.88e-05,2227.935036,0.014225763,0.039149499,1.0
MSHS037,0.760116296,0.656659453,89.12592207,135.7262454,163.2482772,161.1521021,129.2594291,165.5324742,347208.0,103.167731,0.129045248,185126.5004,0.53318616,349312,0.527310528,1.11542733,259928.1855,3.50424307,0.288118755,6.8825207829999995,2.051186264,0.188165521,0.824455525,0.842021018,-2.346939816,4.39812608,0.121175379,0.862620818,-0.943929797,259928.1855,0.110279024,0.064387763,1346.858806,3140.929956,-78.7715972,21.66558949,7.582742054,0.47975266299999997,2.002982597,2.621808493,3.5509400280000003,0.46632613799999995,0.397436997,0.997021079,0.962674171,-0.065693738,0.590397799,0.38878055200000006,36.65156553,0.016712077,6.600803772000001,0.5724232579999999,0.037694523,73.30313106,4.200307653,7.312082886000001,31285.797919999997,0.105108713,9.091225725,1341.0566509999999,1.607528515,2170.083685,0.0012387610000000001,0.000786604,4.25574359,224143.176,0.752683304,0.852112592,0.22912079899999999,0.890748683,1191.8624320000001,0.000705149,3917.588395,0.066505762,19.28614885,1262.755407,89767.72594,123288381.7,65.52804866,0.000911902,24214.896240000002,0.411076906,0.666520982,835.0882323,0.000619842,6.161290956,0.168634344,89732.56115,6.728046481,37031.690010000006,0.10601322,8.265904518,38521.78638,8.404912269,1344.6243470000002,31.74063302,43327.694039999995,0.023554334,0.000780407,0.17334576,222.3856693,0.000152637,14.39908512,2.2800000000000002e-05,2078.971032,0.010031703000000001,0.06634689099999999,0.0
MSHS033,0.753489545,0.629697256,95.49113628,151.646105,164.7573974,175.6018223,140.03570969999998,178.5553136,476696.875,114.26375459999998,0.130782045,225647.6785,0.47335674,479938,0.587693909,1.159659945,383581.0212,3.60610815,0.290296177,7.214132566,2.255074612,0.182819115,0.8602107959999999,0.853849854,-1.735868356,3.990942968,0.121274484,0.893996846,-0.492913408,383581.0212,0.101270303,0.059267747999999995,1094.604594,3197.907408,-0.44362482,25.25424257,8.251137643,0.506241488,2.036679012,2.635647164,4.087438723,0.463013565,0.393210548,0.996804785,0.962180733,-0.082691427,0.659194631,0.38676284200000005,33.02049057,0.014531883,6.775631582000001,0.569420841,0.033051773,66.04098115,4.340929228,8.376345052000001,39771.59764,0.097270576,10.09273481,1100.418125,1.604281174,1762.470181,0.00152623,0.000964097,4.3549611,307180.6007,0.750978771,0.851937446,0.22547179999999997,0.889943481,979.3323541000001,0.00086197,4736.0022149999995,0.061706869000000004,23.29167619,1069.629147,82058.44344,88329358.46,76.63769688,0.00112403,34602.67945,0.450849244,0.698393162,737.582322,0.000828018,6.136025777,0.159916489,82019.34013,6.847277992,51002.52858,0.106268994,7.8342484610000005,48603.46676,9.385193381,1100.02227,31.35312478,34218.13228,0.029239761,0.000958915,0.171539384,184.4754129,0.000188514,21.852559699999997,1.6899999999999997e-05,1967.266113,0.011675616000000002,0.037497392000000004,1.0
MSPA007,0.869798992,0.698787672,94.64667697,135.4441138,135.882302,157.0031847,139.28388280000001,163.6001222,383999.7083,117.80915379999999,0.12031499400000001,212349.6917,0.552994409,387188,0.384631183,1.311595546,357692.641,4.014120162,0.455540445,7.317359036,2.681031746,0.305129641,0.863489958,0.916940561,-2.1777026530000003,4.858734398,0.191958883,0.9611563909999999,-1.39519327,357692.641,0.078511323,0.17820670100000002,1023.2416900000001,31270.983610000003,-805.1758363,62.69651682,13.14764915,0.653508186,2.733881287,2.9982577960000003,5.632251626,0.394541354,0.310438731,0.994861135,0.9499740590000001,-0.08743444199999999,0.70368056,0.31458727,31.79390179,0.008110136,7.661733312999999,0.7348957220000001,0.018779719,63.58780358,4.820696788999999,18.96104149,26543.009980000003,0.076557054,19.67207972,1027.382546,1.385972547,1434.032772,0.001529472,0.001134145,4.578156561,282566.0931,0.8147613109999999,0.8954509079999999,0.138204927,0.9216573379999999,945.0169745,0.0010533089999999999,4932.258911999999,0.055032178,32.29813478,984.640145,9239.032904000002,9793334.308,8.76931921,0.001358707,36135.6928,0.403187646,0.66026707,646.7809286,0.0009405630000000001,6.5819966029999994,0.23147669899999998,9220.369733,6.889480056,56436.35808,0.145759574,4.459408837,30398.64215,18.96360044,1030.0153,18.28498817,19338.95304,0.018546875,0.001123005,0.228439652,227.1819122,0.000301793,19.585372500000002,2.13e-05,2258.694668,0.030433851,0.035657926,1.0
MSPA033,0.7806293540000001,0.648598866,90.21428523,139.09103149999999,164.3471935,162.4438364,134.3018987,167.916646,415573.5,108.57854209999998,0.139014605,193726.4527,0.466166521,417518,0.443240564,1.179136092,314157.0174,3.662976187,0.36552296700000003,6.629343416,2.462981623,0.235173047,0.808080237,0.817095382,-2.499698992,4.962680615,0.153388691,0.867432682,-0.6763228579999999,314157.0174,0.098380127,0.099445787,1154.140359,3863.4252100000003,-58.302626000000004,26.23315569,9.63985713,0.46124751700000005,2.2984153309999997,2.785365702,4.326625099999999,0.433859153,0.357502101,0.99621935,0.957481998,-0.056569672,0.563770963,0.35632323299999996,33.91152522,0.012808175,6.968407896,0.541550952,0.028823112,67.82305044,4.360411032,8.968253205,34313.2791,0.094510755,10.88163667,1153.106193,1.511877219,1747.827925,0.001370434,0.0009213460000000001,4.341856001,282026.2506,0.776462535,0.86957467,0.188366798,0.902894819,1040.070723,0.000836158,4710.314826,0.060878017,23.50002782,1111.700903,74022.48826,85772809.7,64.10234962,0.001064164,31750.45831,0.410355787,0.66606368,733.8582872999999,0.0007461289999999999,6.325176435,0.18531656100000002,73993.36959,6.738182902,49872.78959,0.11945063300000001,6.496630804,41075.474,10.175301300000001,1154.3829970000002,25.77802634,29918.68495,0.022601282,0.0009155869999999999,0.18983926399999998,212.83622799999998,0.000198133,19.38825425,1.87e-05,2188.276457,0.013796965,0.041492309,1.0
MSHS013,0.837512878,0.640596433,83.04412335,129.63563200000002,153.39491519999999,154.63505419999998,122.9308749,157.52142709999998,350088.6667,108.5715112,0.14099257099999998,170375.2857,0.48666324299999997,351136,0.46386428399999996,1.0662726059999998,231541.1654,3.6391602610000002,0.29900930800000003,15.15420024,1.947021155,0.199669309,0.7598284190000001,0.7816364729999999,-2.246052773,4.1930739280000004,0.125320212,0.812038142,-1.9915088440000002,231541.1654,0.101763895,0.082066718,1336.582759,11798.23739,-248.32419810000002,29.58298362,9.92075967,0.493003619,2.094357695,2.6806326609999998,5.502505654,0.468333214,0.401247691,0.996240708,0.9614996029999999,-0.083847532,0.658342334,0.39085776,36.491988899999996,0.015154778999999998,6.791074351000001,0.5599606,0.033245403,72.98397779,4.357331964,9.875935822999999,28887.51965,0.097158411,12.89525938,1328.275327,1.6379615440000002,2192.446328,0.001359596,0.0008781689999999999,4.414374928,221740.8258,0.74542334,0.8467505909999999,0.241969954,0.886967609,1174.790588,0.00079284,3547.091286,0.060207952,30.95792453,1218.645551,71320.418,96193932.91,53.05871859,0.001316669,25344.85094,0.430200817,0.6820745429999999,818.7045274000001,0.001007163,6.2759304920000005,0.167781145,71284.89467000001,6.917258892,35757.66272,0.101834226,8.871085484,35732.9671,11.75198252,1332.563841,33.71617265,45620.66555,0.025407326,0.0008592160000000001,0.173078385,215.3776267,0.000217391,13.96572756,2.4e-05,2105.240871,0.014772283,0.062433635,0.0
MSHS009,0.741311194,0.675312465,94.93573213,140.5804529,154.9516053,164.7118696,136.1800279,167.1735625,405708.125,104.21386329999999,0.134579959,196930.4488,0.485399322,408512,0.482939193,1.162812605,299068.3141,3.9910003439999997,0.357540459,3.3721192739999997,2.7903856989999998,0.21347223399999998,0.8119915129999999,0.798147513,-0.699842836,3.490228535,0.148244143,0.855623673,0.256271596,299068.3141,0.07426063299999999,0.072761653,492.2715751,6203.807637,108.58948980000001,43.52023988,13.05643287,0.53773677,2.7565801789999997,3.002376618,5.428063292,0.39041619899999996,0.305248307,0.9948840440000001,0.9495085670000001,-0.068074884,0.637677608,0.310396936,22.01481239,0.007328215999999999,7.624228631,0.55669177,0.015353341000000001,44.02962478,4.749618556000001,14.14416819,26633.679640000002,0.072799639,15.54769897,507.72855580000004,1.385512892,696.5399970999999,0.003115282,0.002258736,4.549717192,298266.9278,0.815061976,0.895572976,0.138176549,0.921805001,469.1535124,0.002085697,5148.853539,0.053680862,26.32545784,529.3046103,21870.92137,9105153.302000001,53.38150808,0.002415105,40706.501130000004,0.424397401,0.6774932909999999,355.75221039999997,0.001702494,6.3975156879999995,0.234793592,21852.78178,6.877002427000001,59047.47625,0.14454281900000002,4.515104827,30336.35975,15.01281666,506.02168600000005,18.31709228,8899.026743,0.040878723,0.0022544379999999997,0.233560762,121.7306163,0.000563377,34.56743721,1.9399999999999997e-05,2013.3895940000002,0.028940129,0.022697073999999998,1.0
MSHS020,0.777860509,0.627657224,90.86972456,144.7760356,160.22796259999998,169.7792685,133.2216199,173.1733236,431317.2917,112.6155608,0.13496234599999998,204551.5397,0.47424841,434878,0.36020532299999997,1.031689612,246414.7013,3.444589511,0.33805775299999996,13.32143608,2.455832805,0.219736684,0.6875735890000001,0.7007902490000001,-2.890755637,5.346588442,0.141516797,0.752747962,-1.5378648540000002,246414.7013,0.115046026,0.09387205400000001,1162.74081,5264.731640999999,-107.83832579999999,21.58380347,7.000858967999999,0.506873904,1.825966398,2.50769184,3.6449868530000002,0.49141172,0.428910196,0.997289792,0.9659556990000001,-0.08489328300000001,0.648510234,0.412826395,34.04546513,0.018779402,6.43561974,0.56057877,0.040908669,68.09093027,4.171970902,7.146165611,39620.30968,0.109605198,9.128666986,1159.502082,1.7266536719999999,2010.685623,0.0015543039999999998,0.000924273,4.28006054,261675.8134,0.723410543,0.83124038,0.277615154,0.8752815070000001,1012.986401,0.000816248,4053.335289,0.066437228,23.54162513,1087.4956730000001,175809.05800000002,203295734.5,152.5500829,0.001169798,25839.57925,0.423530229,0.676851691,728.3061877,0.000846741,6.171134897999999,0.14029222,175758.2499,6.829674663,41134.60608,0.09458884099999999,9.808235925,50030.98588,8.291465173999999,1161.7834699999999,38.83608736,45442.86372,0.033647408999999996,0.0009145160000000001,0.15003154800000001,166.03057030000002,0.000168812,18.83215685,1.91e-05,1728.9893550000002,0.009462535,0.048569941,0.0
MSPA018,0.850216207,0.6839751959999999,91.96018038,134.44958369999998,138.9568278,152.6106156,137.1313239,160.33090780000003,449625.9583,114.31121509999998,0.142623211,199003.8599,0.442598689,451974,0.067969079,1.247449113,346370.4706,4.275160136,0.571274097,5.088779637,2.702173469,0.37830535,0.7158154170000001,0.8063011929999999,-2.155854861,4.85802833,0.24270904899999998,0.875414435,-1.172217061,346370.4706,0.064904621,0.25395872199999997,929.2222333999999,39091.0629,-1018.097016,86.26232514,17.46832444,0.6633097370000001,3.138059695,3.177898841,7.541415242999999,0.36783733700000004,0.280078603,0.993235348,0.94329861,-0.092010198,0.727693169,0.286193068,30.19971965,0.005996919,8.097570702,0.69291895,0.01433358,60.39943929999999,5.079199637,25.93266239,25888.34767,0.063323923,27.80627509,925.7008322999999,1.344752634,1262.2956789999998,0.001758129,0.001359985,4.799217028999999,338845.3366,0.8286108790000001,0.904528545,0.121955889,0.9282115,855.943765,0.001276132,5324.1985030000005,0.046119318,42.26121746,850.6355028999999,5231.743581000001,5313118.499,5.192776605,0.0017499979999999998,44320.144589999996,0.38391033399999996,0.643959642,543.1847081000001,0.001217995,6.884148078,0.255421772,5216.415628,7.021447866,71429.06397999999,0.15803799300000002,3.766922933,29335.201,26.98406552,930.3431392000001,15.89304252,15660.838730000001,0.01808818,0.00134094,0.24392056199999998,212.05611000000002,0.00041417900000000003,22.14622594,2.0399999999999998e-05,2399.001916,0.04520036,0.027601961,0.0
MSPA011,0.868406971,0.648554062,90.91461524,140.180473,143.96180049999998,163.2176461,140.4279175,169.31922509999998,449279.9167,121.7336999,0.13096095,216614.2276,0.482136458,453404,0.35911496299999995,1.225795607,355111.6957,3.794964703,0.43291872200000003,6.478200086,2.519545684,0.27739267100000004,0.803003165,0.835009485,-2.7173928610000004,5.236938545,0.181427704,0.884992957,-1.024993209,355111.6957,0.089140157,0.138398451,1176.008055,9719.956445,-255.8566358,36.30740294,11.3626549,0.522642144,2.536535438,2.900935863,4.898978533999999,0.409560847,0.32790309300000003,0.995550354,0.9533168479999999,-0.060792938,0.596231866,0.330870592,34.20191445,0.0101641,7.273657093,0.616598663,0.02263796,68.40382890000001,4.531364325,11.91751446,34697.04353,0.086474964,13.308267800000001,1173.583247,1.4345375980000001,1694.016097,0.0012817430000000001,0.0009074589999999999,4.404623249,320570.6076,0.7987241359999999,0.8849575820000001,0.157037428,0.913949316,1070.619891,0.000833089,5563.409219,0.059808099,24.65024495,1121.300878,31400.796739999998,37445929.75,26.45615613,0.00101599,38268.628189999996,0.411397729,0.667069208,743.6681311000001,0.000695906,6.362521715,0.20516140100000002,31377.038810000002,6.749604906,60926.89295,0.134376611,5.127414202,40416.50383,12.69820738,1176.300833,21.05631622,25278.30519,0.018047693,0.0009022969999999999,0.208696203,236.80598680000003,0.00020741,23.10824522,1.7199999999999998e-05,2094.406274,0.021127919,0.030647512000000002,1.0
MSHS034,0.7538511290000001,0.667058068,95.6469568,143.38625290000002,165.8734457,169.2483382,134.7293583,170.74249619999998,413546.625,108.09188859999999,0.13195951,203419.7357,0.491890692,417602,0.568064945,1.081534559,293662.4635,3.60454026,0.26320759999999993,6.453858686,1.9793357059999999,0.163391133,0.810678098,0.798957494,-1.566276286,3.545611992,0.10975883300000001,0.838576975,-0.18106282399999998,293662.4635,0.100513089,0.046012365,1156.726541,3226.094003,29.83105019,25.48864781,7.4434028539999995,0.546656688,1.9815497430000002,2.594048989,3.5037065910000003,0.464851616,0.39495782799999996,0.997094962,0.963035766,-0.08853505,0.675992239,0.38938500299999995,33.94426683,0.014527211000000002,6.739220704,0.601175379,0.03272795,67.88853367,4.34001952,8.233012666,34471.94639,0.096806235,9.858543429,1168.455148,1.598280179,1858.2985850000002,0.001441298,0.000912707,4.347795772,267649.3296,0.751331027,0.852712723,0.222009528,0.8901565859999999,1041.127308,0.0008160410000000001,4033.452864,0.062099935,22.24690172,1159.303244,116624.7268,131506593.1,103.816375,0.001079308,29427.61,0.45307401,0.70012976,802.6474595999999,0.000810544,6.121683494,0.155533259,116583.3884,6.835305545,44903.157210000005,0.10752620199999999,7.536361942999999,41974.46709,9.230068233999999,1166.598608,30.86013477,35398.21449,0.027385727999999998,0.000908162,0.168960809,195.8536373,0.000178708,18.41025791,1.9600000000000002e-05,1972.0420550000001,0.011157512,0.046907843,1.0
MSHS008,0.931652258,0.640179853,93.01671164,145.29778019999998,157.03502790000002,170.7922715,151.63442880000002,177.5302791,473660.4583,135.3670051,0.121318792,242214.86899999998,0.511368143,479004,0.563662428,1.222004708,408515.9625,3.7328909039999996,0.338972251,5.433226272000001,2.595005941,0.208244483,0.882784045,0.877104546,-1.541114458,4.136120399,0.141084149,0.9234958440000001,-0.286141878,408515.9625,0.090894444,0.073536904,886.7022142000001,3753.968546,0.118969401,29.74687208,10.43042641,0.480014024,2.393217574,2.831609279,4.677200011,0.423811625,0.34510712200000004,0.995927597,0.955843442,-0.061875183,0.596110669,0.345882553,29.69630956,0.010742808999999999,7.143022742,0.508311878,0.023904147999999997,59.39261913,4.474125173,10.04432462,37139.63465,0.0883328,11.42024703,900.0525081000001,1.469681754,1318.033742,0.0017415179999999998,0.001197856,4.371464983,331392.9061,0.7878621720000001,0.877762383,0.170827447,0.90859323,818.4211623,0.001092222,5517.781724,0.05949988900000001,23.69088792,903.5646458999998,33920.815669999996,28357213.82,40.83633292,0.001350626,39448.8321,0.425388545,0.678370756,605.9743367000001,0.000971027,6.289813082999999,0.19360172399999998,33894.135930000004,6.771179981,60939.80087000001,0.127221904,5.729632445,43538.802260000004,10.83153773,898.9890982000001,23.18680429,20548.71486,0.026911302,0.001192808,0.199832521,179.51872240000003,0.000267416,26.56851177,1.62e-05,2050.623046,0.015942144,0.027741241,1.0
MSHS005,0.789842667,0.652883584,94.42443814,144.6267612,156.3713529,167.9434429,137.05838169999998,171.80512219999997,477764.875,114.2323868,0.127657654,231515.5028,0.48458041799999996,481949,0.490144032,1.111602978,334951.1097,3.719358922,0.317717391,3.7553753860000003,2.706440142,0.195012923,0.795141532,0.7914354579999999,-1.212449916,3.9188900589999998,0.132474496,0.8336623129999999,-0.005166729,334951.1097,0.091392659,0.062742795,685.1435882000001,2882.1087,20.20170998,28.2542858,9.910235578,0.47962758200000005,2.371647643,2.816128325,4.2575661039999995,0.423831785,0.344945911,0.996103249,0.9561290490000001,-0.059765337,0.5846074179999999,0.346131917,26.08746745,0.010883071999999999,7.110225174,0.518201754,0.023699179,52.1749349,4.446479767,9.541130346000001,37529.61313,0.088801709,10.812933300000001,692.4857367000001,1.474531842,1019.6381140000001,0.002264721,0.001549732,4.3600583980000005,332725.6486,0.786970721,0.876912128,0.173192669,0.9081428229999999,628.9503959,0.001411451,5784.326907,0.061336376,20.75715161,683.9230051,64574.28856,42912032.27,97.87604624,0.001691966,39549.30022,0.41937649299999996,0.6733906159999999,454.5957313,0.001175385,6.223701896000001,0.195674231,64548.170999999995,6.773972957000001,60680.61295,0.12590671,5.826222528,44046.60065,10.29315448,692.2384651000001,23.4686139,16120.68404,0.035398125,0.0015443429999999999,0.19984532600000002,136.4574032,0.000334055,31.15481907,1.62e-05,1907.1956989999999,0.015705700000000003,0.023924312000000003,1.0
MSHS021,0.7173230340000001,0.615625689,92.44838749,150.16980139999998,175.41379650000002,175.5135322,139.05754199999998,177.8932264,451748.0417,107.7202575,0.13503538699999998,210846.9791,0.46673579,453434,0.534874263,1.071328342,306162.0213,3.6880410739999996,0.27808526,4.480818424,1.962934636,0.170843808,0.7913108409999999,0.7854438690000001,-1.541014406,3.503949042,0.115500942,0.821710085,-0.193019935,306162.0213,0.094193342,0.049034617,1143.097182,3021.124908,13.10993263,28.16584574,8.250987792,0.54587319,2.0994803980000003,2.6752232680000003,3.824891777,0.45437867,0.382494685,0.9967629659999999,0.9609738859999999,-0.087031858,0.677211453,0.37772723,33.73598788,0.012772404,6.919821505,0.6018681810000001,0.028697611,67.47197576,4.434625537,9.104208383,35348.17295,0.090951804,10.71127782,1151.764261,1.5757624890000002,1811.435047,0.00142374,0.000910442,4.41197081,294771.2727,0.758141967,0.8571226209999999,0.21355900600000002,0.8936371609999999,1029.30544,0.00081593,4443.075744,0.059312185,22.42526245,1118.9624880000001,71534.71176,79492802.63,64.72638081,0.001009142,33473.348739999994,0.446847534,0.6952805790000001,769.1219513,0.0007230489999999999,6.170506767999999,0.16520596199999998,71498.07234,6.894394183999999,49823.07995,0.109879453,7.360152041,42710.46383,10.068524499999999,1151.276792,29.5896029,33748.92554,0.026456755,0.000907531,0.176310938,198.4976493,0.00017453,21.03655182,1.84e-05,1858.505276,0.013845459,0.035340407000000004,1.0
